,p,panduan
r_0001,1.101691134361795e-264,1
r_0002,7.405324177215651e-150,1
r_0003,0.0,1
r_0004,1.7927007185727903e-64,1
r_0005,0.0,1
r_0006,0.0,1
r_0007,2.699476299411546e-113,1
r_0012,6.0731421198494345e-199,1
r_0013,6.290736090567396e-229,1
r_0014,0.0,1
r_0015,0.0,1
r_0016,2.5889067362303044e-134,1
r_0017,0.0,1
r_0018,4.6148738250850197e-293,1
r_0019,8.809921523752476e-58,1
r_0020,0.0,1
r_0021,1.943201253605107e-291,1
r_0022,1.943201253605107e-291,1
r_0023,8.513941678114692e-291,1
r_0024,5.853278772774125e-63,1
r_0025,0.0,1
r_0026,3.7661704684362e-170,1
r_0027,4.6148738250850197e-293,1
r_0028,1.067830498088082e-258,1
r_0029,0.0,1
r_0030,1000,0
r_0032,0.0,1
r_0033,5.06186721339295e-52,1
r_0034,1000,0
r_0035,1000,0
r_0036,6.82502520421205e-70,1
r_0037,1000,0
r_0038,0.0,1
r_0039,0.0,1
r_0040,0.0,1
r_0041,3.675867349536918e-39,1
r_0042,6.945524287679924e-306,1
r_0043,1.943201253605107e-291,1
r_0044,1.943201253605107e-291,1
r_0045,0.0,1
r_0057,1.6447943635747166e-142,1
r_0058,0.0,1
r_0059,1000,0
r_0060,8.513941678114692e-291,1
r_0061,0.0,1
r_0062,0.0,1
r_0063,8.809921523752476e-58,1
r_0064,0.0,1
r_0065,0.0,1
r_0066,0.0,1
r_0067,0.0,1
r_0068,0.0,1
r_0069,1000,0
r_0070,1000,0
r_0072,1.5332795156222327e-28,1
r_0073,1000,0
r_0074,1000,0
r_0075,6.290736090567396e-229,1
r_0076,6.903878290994294e-126,1
r_0077,1.7954612464063384e-44,1
r_0078,0.0018659088085035704,1
r_0079,0.0,1
r_0080,8.613399176889767e-288,1
r_0081,0.0,1
r_0082,7.58770048521004e-39,1
r_0083,2.6638269486084816e-30,1
r_0084,0.0,1
r_0085,1000,0
r_0086,6.290736090567396e-229,1
r_0087,6.290736090567396e-229,1
r_0088,1000,0
r_0089,1.0355806348039103e-26,1
r_0090,9.445191380827563e-111,1
r_0091,0.0,1
r_0092,1000,0
r_0093,1000,0
r_0094,1000,0
r_0095,3.26856839964537e-307,1
r_0096,0.0,1
r_0097,0.0,1
r_0099,1000,0
r_0100,2.4544305347041758e-194,1
r_0101,2.8051127040920005e-25,1
r_0102,2.3679894025522203e-190,1
r_0103,3.9617740515088217e-247,1
r_0104,0.0,1
r_0105,1.6447943635747166e-142,1
r_0106,0.0,1
r_0107,0.0,1
r_0108,1000,0
r_0109,0.0,1
r_0111,1.0786914710211223e-148,1
r_0112,0.0,1
r_0113,1.7985613781642346e-55,1
r_0114,0.0,1
r_0115,0.0,1
r_0116,0.0,1
r_0117,1.067830498088082e-258,1
r_0118,0.0,1
r_0119,1.3672382202289756e-105,1
r_0120,0.0,1
r_0121,1.8999378819315882e-36,1
r_0122,2.8051127040920005e-25,1
r_0123,2.3679894025522203e-190,1
r_0124,2.4544305347041758e-194,1
r_0125,3.7838321963273067e-78,1
r_0126,8.757741084740857e-30,1
r_0127,5.521677727379489e-32,1
r_0128,2.470012608053179e-80,1
r_0129,1.4643259564200847e-21,1
r_0130,1.611386994281534e-50,1
r_0131,1.8245688506453978e-29,1
r_0132,5.1908453660279604e-39,1
r_0133,3.926792915182613e-39,1
r_0134,1.2699860467869198e-70,1
r_0135,7.673298847541415e-76,1
r_0137,1000,0
r_0138,4.3599567604400994e-35,1
r_0139,2.1010212793586628e-199,1
r_0140,3.979850804812355e-294,1
r_0142,0.0,1
r_0143,2.8794686048529353e-64,1
r_0144,4.588682496277593e-233,1
r_0145,6.290736090567396e-229,1
r_0146,1000,0
r_0147,5.06186721339295e-52,1
r_0148,0.0,1
r_0149,3.797117012376501e-41,1
r_0150,9.007359530532438e-11,1
r_0151,0.0,1
r_0152,1.2370587334610812e-111,1
r_0153,1.2370587334610812e-111,1
r_0154,0.0,1
r_0155,0.0,1
r_0156,1.1125667051761491e-214,1
r_0157,0.0,1
r_0158,0.0,1
r_0159,8.326797656829483e-132,1
r_0160,2.0836792840203337e-19,1
r_0161,9.737349923755931e-88,1
r_0162,0.0,1
r_0163,0.0,1
r_0164,0.0,1
r_0165,0.0,1
r_0166,0.0,1
r_0167,0.0,1
r_0168,0.0,1
r_0169,0.0,1
r_0170,0.0,1
r_0171,0.0,1
r_0172,1.8442312340371972e-246,1
r_0173,5.4556215370349265e-301,1
r_0174,5.598362868646145e-81,1
r_0175,0.0,1
r_0176,1000,0
r_0177,2.8763835724043656e-197,1
r_0178,2.8763835724043656e-197,1
r_0179,2.8694938004529557e-82,1
r_0180,5.0142170775972205e-92,1
r_0181,0.0,1
r_0182,0.0,1
r_0183,0.0,1
r_0184,0.0,1
r_0185,1000,0
r_0186,1.575562373443272e-48,1
r_0187,2.108264014255021e-105,1
r_0188,0.0,1
r_0189,0.0,1
r_0190,0.0,1
r_0191,1.8441139269195565e-37,1
r_0192,1000,0
r_0193,7.635328920564082e-23,1
r_0194,6.369686120043377e-47,1
r_0195,2.9072419264174383e-71,1
r_0198,1000,0
r_0199,1000,0
r_0200,2.7267605042587692e-83,1
r_0201,9.637396111968045e-52,1
r_0202,4.345495980451331e-77,1
r_0203,0.0,1
r_0204,3.6111692146577975e-52,1
r_0205,1000,0
r_0206,0.0,1
r_0207,0.0,1
r_0208,0.0,1
r_0209,0.0,1
r_0210,1000,0
r_0211,2.517194947580089e-175,1
r_0212,0.0,1
r_0213,1000,0
r_0214,0.0,1
r_0215,2.5716103145066e-310,1
r_0216,0.0,1
r_0217,0.0,1
r_0218,0.0,1
r_0219,2.5716103145066e-310,1
r_0220,0.0,1
r_0221,1000,0
r_0222,3.6111692146577975e-52,1
r_0223,1000,0
r_0224,1000,0
r_0225,2.699476299411546e-113,1
r_0226,0.0,1
r_0227,1.1348471321014557e-25,1
r_0228,1000,0
r_0229,1000,0
r_0230,1000,0
r_0231,5.342617704935385e-234,1
r_0233,0.0,1
r_0234,0.0,1
r_0235,0.0,1
r_0236,0.0,1
r_0237,0.0,1
r_0238,0.0,1
r_0239,0.0,1
r_0240,0.0,1
r_0241,0.0,1
r_0242,0.0,1
r_0243,0.0,1
r_0244,0.0,1
r_0249,1000,0
r_0250,0.0,1
r_0252,1.0807480205540192e-13,1
r_0253,1.1754696633518774e-05,1
r_0254,4.220271390622616e-08,1
r_0255,8.274170664005618e-26,1
r_0256,0.0,1
r_0259,0.0,1
r_0260,0.0,1
r_0261,0.0,1
r_0262,0.0,1
r_0263,2.1410241703247762e-61,1
r_0264,2.9118816322883504e-34,1
r_0265,3.363052871636894e-34,1
r_0266,2.8620044309653734e-24,1
r_0267,0.0,1
r_0268,0.0,1
r_0269,0.0,1
r_0270,0.0,1
r_0271,1000,0
r_0272,1000,0
r_0273,0.0,1
r_0274,0.0,1
r_0278,1.0130320168765542e-245,1
r_0279,0.0,1
r_0280,1.2474653132632065e-303,1
r_0281,0.9959450972049425,0
r_0282,0.9959450972049425,0
r_0283,0.9959450972049425,0
r_0284,0.9959450972049425,0
r_0285,0.9959450972049425,0
r_0286,0.9959450972049425,0
r_0287,0.9959450972049425,0
r_0288,0.9959450972049425,0
r_0289,0.9959450972049425,0
r_0290,0.9959450972049425,0
r_0291,0.9959450972049425,0
r_0292,1000,0
r_0293,1000,0
r_0294,1000,0
r_0295,1000,0
r_0296,1000,0
r_0297,1000,0
r_0298,1000,0
r_0299,1000,0
r_0300,0.0,1
r_0301,0.0,1
r_0302,1.2474653132632065e-303,1
r_0303,5.251947798055811e-290,1
r_0304,0.0,1
r_0306,2.3910656512655046e-187,1
r_0307,0.0,1
r_0308,1.524136553667105e-274,1
r_0309,1.3282233001931337e-187,1
r_0310,8.456246699624533e-134,1
r_0311,0.0,1
r_0312,6.107227728399432e-290,1
r_0313,0.0,1
r_0314,1.429922317762776e-142,1
r_0315,0.0,1
r_0317,5.342617704935385e-234,1
r_0318,0.0,1
r_0319,1000,0
r_0320,1000,0
r_0321,1000,0
r_0322,5.314375439477014e-100,1
r_0323,1000,0
r_0326,9.158674831058655e-78,1
r_0327,1.355176504328715e-59,1
r_0328,1.7149509826194494e-211,1
r_0329,4.503397265051929e-43,1
r_0330,1.3031086438946624e-36,1
r_0331,1000,0
r_0332,1000,0
r_0334,1.3460445190365394e-32,1
r_0335,1000,0
r_0340,2.141024170322876e-61,1
r_0341,2.9118816322883504e-34,1
r_0342,0.0,1
r_0343,0.0,1
r_0344,3.7791249366919787e-57,1
r_0345,8.194021234711104e-272,1
r_0346,0.0,1
r_0347,0.0,1
r_0348,0.0,1
r_0349,0.0,1
r_0350,0.0,1
r_0351,0.0,1
r_0352,0.0,1
r_0353,2.5889067362303044e-134,1
r_0354,1.0902190674979224e-154,1
r_0355,3.3714832745123106e-163,1
r_0356,1000,0
r_0357,3.722843990066129e-27,1
r_0358,1.1808719928309285e-05,1
r_0359,1000,0
r_0360,1000,0
r_0361,0.0,1
r_0362,0.0,1
r_0363,0.1891257192654094,0
r_0364,3.496373319878619e-114,1
r_0365,1000,0
r_0366,0.0,1
r_0368,0.0,1
r_0369,2.1636167725665546e-08,1
r_0370,1000,0
r_0373,1.943201253605107e-291,1
r_0399,0.0010508033521299874,1
r_0400,9.639792053155554e-105,1
r_0402,1.1314179857226245e-15,1
r_0410,6.794656007147246e-16,1
r_0412,1.9463907018049884e-23,1
r_0436,0.0,1
r_0437,1.2264340096275223e-100,1
r_0438,0.0,1
r_0439,0.0,1
r_0440,1.2857375899447814e-57,1
r_0441,1.9451138233526064e-82,1
r_0442,3.118253163718024e-208,1
r_0443,1000,0
r_0445,0.0,1
r_0446,4.406441575808158e-261,1
r_0447,0.0,1
r_0448,9.445191380827563e-111,1
r_0449,2.316012227476179e-07,1
r_0450,4.785554525355535e-274,1
r_0451,0.0,1
r_0452,0.0,1
r_0453,0.0,1
r_0454,0.0,1
r_0455,2.977756357157729e-254,1
r_0457,1000,0
r_0458,0.0,1
r_0459,0.0,1
r_0460,3.880301633596192e-83,1
r_0461,1.943201253605107e-291,1
r_0462,3.3714832745123106e-163,1
r_0463,4.445959962233409e-41,1
r_0464,1.622674587762678e-16,1
r_0465,5.126170557595249e-49,1
r_0466,0.0,1
r_0467,0.0,1
r_0468,4.489118110301216e-156,1
r_0469,0.0,1
r_0470,1.9134883213952362e-131,1
r_0471,0.0,1
r_0472,0.0,1
r_0473,4.489118110301216e-156,1
r_0475,0.0010498647188580984,1
r_0476,0.0,1
r_0477,1.2367346132253242e-94,1
r_0478,0.0,1
r_0479,0.0,1
r_0480,1000,0
r_0481,2.3133723250372787e-34,1
r_0482,1.8874814473112255e-21,1
r_0483,2.0987852917658206e-72,1
r_0484,1.8874814473112255e-21,1
r_0485,3.880301633596192e-83,1
r_0486,0.0,1
r_0487,3.464121080306725e-60,1
r_0488,1.2434491380276547e-30,1
r_0489,1.4043177731287485e-45,1
r_0490,0.0,1
r_0491,6.681338672034363e-58,1
r_0492,0.0,1
r_0497,0.0,1
r_0499,0.0,1
r_0500,2.9192402824305314e-80,1
r_0501,2.0879655375859137e-238,1
r_0502,0.0,1
r_0503,0.0,1
r_0504,0.0,1
r_0505,0.0,1
r_0506,0.0,1
r_0507,0.0,1
r_0508,0.0,1
r_0509,0.0,1
r_0510,1.5823742161574462e-113,1
r_0511,7.982872649927634e-60,1
r_0512,0.0,1
r_0514,7.615334171806682e-297,1
r_0518,1000,0
r_0519,1000,0
r_0520,1000,0
r_0521,1000,0
r_0522,1000,0
r_0523,1000,0
r_0524,0.0,1
r_0525,0.0,1
r_0526,6.890463828047933e-56,1
r_0527,8.650036374375824e-08,1
r_0528,0.0,1
r_0529,0.0,1
r_0530,0.0,1
r_0531,0.0,1
r_0532,1.943201253605107e-291,1
r_0533,1000,0
r_0534,0.0,1
r_0535,0.0,1
r_0536,2.699476299411546e-113,1
r_0537,2.699476299411546e-113,1
r_0538,2.699476299411546e-113,1
r_0539,0.0,1
r_0540,1000,0
r_0541,1000,0
r_0542,4.6148738250850197e-293,1
r_0543,1000,0
r_0544,2.624397136934878e-57,1
r_0545,4.6148738250850197e-293,1
r_0546,0.0,1
r_0547,1.862321636232006e-148,1
r_0548,1.1074536674151895e-126,1
r_0549,5.899665284714024e-249,1
r_0550,8.127744962620257e-69,1
r_0551,2.563227786035536e-98,1
r_0552,0.0,1
r_0553,0.0,1
r_0554,1000,0
r_0555,1.943201253605107e-291,1
r_0556,6.5246349332533145e-47,1
r_0557,0.0,1
r_0558,0.0,1
r_0559,2.2865598452806866e-233,1
r_0560,0.0,1
r_0561,6.5246349332533145e-47,1
r_0562,9.510876658861622e-38,1
r_0563,2.699476299411546e-113,1
r_0564,2.699476299411546e-113,1
r_0565,0.0,1
r_0566,4.345495980451331e-77,1
r_0567,5.179159001579662e-263,1
r_0568,0.0,1
r_0569,0.0,1
r_0570,0.0,1
r_0571,1.0355806348039103e-26,1
r_0572,1000,0
r_0573,1000,0
r_0574,1000,0
r_0575,1000,0
r_0596,0.0,1
r_0597,0.0,1
r_0598,0.0,1
r_0599,0.0,1
r_0600,7.71259647444618e-264,1
r_0601,0.0,1
r_0602,0.0,1
r_0603,3.099599206748824e-286,1
r_0604,7.351942090524964e-181,1
r_0605,7.626263338059978e-299,1
r_0606,0.0,1
r_0607,0.0,1
r_0608,0.0,1
r_0609,0.0,1
r_0610,0.0,1
r_0611,0.0,1
r_0612,0.0,1
r_0613,0.0,1
r_0614,0.0,1
r_0615,7.431848697639528e-181,1
r_0616,1000,0
r_0617,1000,0
r_0618,1000,0
r_0619,1000,0
r_0620,1000,0
r_0621,1000,0
r_0622,1000,0
r_0623,1000,0
r_0624,1000,0
r_0625,1000,0
r_0626,1000,0
r_0627,1000,0
r_0628,1000,0
r_0629,1000,0
r_0630,1000,0
r_0631,1000,0
r_0632,1000,0
r_0633,1000,0
r_0634,1000,0
r_0635,1000,0
r_0636,1000,0
r_0637,1000,0
r_0638,1000,0
r_0639,1000,0
r_0640,1000,0
r_0641,1000,0
r_0642,1000,0
r_0643,1000,0
r_0644,1000,0
r_0645,1000,0
r_0646,5.303154126180735e-177,1
r_0647,0.0,1
r_0648,0.0,1
r_0649,0.0,1
r_0650,0.0,1
r_0651,0.0,1
r_0652,0.0,1
r_0653,0.0,1
r_0654,0.0,1
r_0655,0.0,1
r_0656,1.7564846535883416e-21,1
r_0657,8.511083104099767e-103,1
r_0658,0.0,1
r_0659,0.0,1
r_0661,2.0586545168918645e-176,1
r_0662,0.0,1
r_0663,0.0,1
r_0664,6.331924211258532e-209,1
r_0665,0.0,1
r_0666,1000,0
r_0667,3.3714832745123106e-163,1
r_0668,1000,0
r_0669,2.5889067362303044e-134,1
r_0670,1.0037331201926885e-101,1
r_0671,0.0,1
r_0672,0.0,1
r_0673,0.0,1
r_0674,4.9715933259952305e-34,1
r_0675,8.328842779302207e-221,1
r_0676,8.328842779302207e-221,1
r_0678,5.9405510682332185e-118,1
r_0679,7.874960751778458e-99,1
r_0680,1.342901025753654e-129,1
r_0681,2.0044445610706145e-264,1
r_0682,0.0,1
r_0683,0.0,1
r_0687,1.794596860331674e-67,1
r_0688,1.7927007185727903e-64,1
r_0689,3.6799239344653316e-159,1
r_0690,1000,0
r_0691,1000,0
r_0692,7.817509691752064e-142,1
r_0693,5.630140468058548e-44,1
r_0694,5.86748928253418e-110,1
r_0695,1.1653993722372843e-71,1
r_0696,1.7927007185727903e-64,1
r_0697,0.0,1
r_0698,3.3730135171301677e-163,1
r_0699,0.0,1
r_0700,1000,0
r_0701,0.0,1
r_0702,1000,0
r_0703,1000,0
r_0704,1000,0
r_0705,1000,0
r_0706,1000,0
r_0707,1000,0
r_0708,1000,0
r_0711,0.0,1
r_0712,1000,0
r_0713,0.0,1
r_0714,0.0,1
r_0715,0.0,1
r_0716,0.0,1
r_0717,0.0,1
r_0718,0.0,1
r_0719,1.2123381414652969e-269,1
r_0721,1000,0
r_0722,0.0,1
r_0723,0.0,1
r_0724,0.0,1
r_0725,5.97891337866763e-287,1
r_0726,1.5479385954066972e-239,1
r_0727,6.818796510980217e-270,1
r_0728,1000,0
r_0729,0.0,1
r_0730,1000,0
r_0731,1.6734967517217667e-68,1
r_0732,1.7840872223094717e-262,1
r_0733,0.0,1
r_0734,1.067830498088082e-258,1
r_0735,4.089906131758025e-107,1
r_0736,9.936141220508428e-120,1
r_0737,0.0,1
r_0738,2.4207759364812375e-143,1
r_0739,3.3714832745123106e-163,1
r_0747,8.935473709141285e-158,1
r_0748,0.0,1
r_0749,5.933140251697056e-60,1
r_0750,0.0,1
r_0751,0.0,1
r_0752,0.0,1
r_0753,6.832614863436733e-66,1
r_0754,0.0,1
r_0755,0.0,1
r_0756,0.0,1
r_0757,0.0,1
r_0758,0.0,1
r_0759,0.0,1
r_0760,1000,0
r_0761,0.0,1
r_0762,5.86748928253418e-110,1
r_0763,1.1653993722372843e-71,1
r_0764,3.3091092050579823e-147,1
r_0765,0.0,1
r_0766,0.0,1
r_0767,1000,0
r_0768,0.0,1
r_0769,2.0943644090230483e-248,1
r_0770,0.0,1
r_0771,0.0,1
r_0772,0.0,1
r_0773,0.0,1
r_0774,1.9948432395226693e-24,1
r_0775,0.0,1
r_0781,0.0,1
r_0782,1000,0
r_0783,7.855385190839015e-52,1
r_0784,2.0943644090230483e-248,1
r_0785,0.0,1
r_0786,0.0,1
r_0787,0.0,1
r_0788,2.485453555299144e-57,1
r_0789,4.9466482633112483e-107,1
r_0790,1.789705165490773e-104,1
r_0791,1.286696132651204e-63,1
r_0792,5.773977853595872e-42,1
r_0793,1.5636881111947815e-108,1
r_0795,0.0,1
r_0796,0.0,1
r_0797,4.1368847831091217e-42,1
r_0798,0.0,1
r_0799,0.1891257192654094,0
r_0800,0.0,1
r_0801,0.0,1
r_0802,1000,0
r_0803,8.400991864576228e-70,1
r_0804,1.9130468812328174e-87,1
r_0805,7.11882929312371e-105,1
r_0806,1.1119731994120197e-39,1
r_0807,3.137243153375892e-103,1
r_0810,3.1852426034589847e-58,1
r_0811,0.0,1
r_0812,1000,0
r_0813,2.0691346420325199e-128,1
r_0815,1.0198145863111457e-76,1
r_0816,0.0,1
r_0817,0.0,1
r_0818,0.0,1
r_0819,8.250046903875106e-09,1
r_0820,0.0,1
r_0821,0.0,1
r_0831,0.0,1
r_0832,0.0,1
r_0841,5.488306061124045e-177,1
r_0842,0.0,1
r_0843,8.809921523752476e-58,1
r_0844,6.217128149994465e-05,1
r_0845,8.828805727802168e-116,1
r_0847,7.066046345040964e-48,1
r_0848,1.549237154031456e-118,1
r_0849,4.286586714524163e-77,1
r_0850,5.8582199464434695e-68,1
r_0851,0.0,1
r_0852,0.0,1
r_0853,1000,0
r_0854,0.0,1
r_0855,0.0,1
r_0882,1000,0
r_0883,0.0,1
r_0884,4.570008985871092e-81,1
r_0885,3.1131220305495305e-230,1
r_0886,6.199729313062114e-284,1
r_0887,0.0,1
r_0888,5.038021525466727e-200,1
r_0889,0.0,1
r_0890,1000,0
r_0891,0.0,1
r_0892,0.0,1
r_0893,0.0,1
r_0902,0.0,1
r_0903,6.5246349332533145e-47,1
r_0904,3.3714832745123106e-163,1
r_0905,0.0,1
r_0906,0.0,1
r_0907,1.6803623422129515e-51,1
r_0908,0.0,1
r_0909,2.699476299411546e-113,1
r_0910,2.699476299411546e-113,1
r_0911,0.0,1
r_0912,0.0,1
r_0913,4.345495980451331e-77,1
r_0914,0.0,1
r_0915,0.0,1
r_0916,1.1611546168885607e-257,1
r_0917,0.0,1
r_0918,0.0,1
r_0919,0.0,1
r_0920,0.0,1
r_0921,1000,0
r_0922,7.518387197723179e-203,1
r_0929,1000,0
r_0935,0.0,1
r_0936,1000,0
r_0937,1.8442312340371972e-246,1
r_0938,0.0,1
r_0939,3.275367040377853e-306,1
r_0940,6.0731421198494345e-199,1
r_0941,0.0,1
r_0942,0.0,1
r_0943,0.0,1
r_0949,1.7363841942246073e-67,1
r_0950,1000,0
r_0951,4.2071124040283235e-43,1
r_0953,0.0,1
r_0954,0.0,1
r_0955,1000,0
r_0956,8.918046981505287e-108,1
r_0957,2.795868560694047e-165,1
r_0958,0.0,1
r_0959,0.0,1
r_0960,0.0,1
r_0961,0.0,1
r_0962,0.0,1
r_0963,1.943201253605107e-291,1
r_0964,3.4933587109680815e-67,1
r_0965,1.1688609467167629e-54,1
r_0966,2.9776229167488358e-254,1
r_0967,0.0,1
r_0968,0.0,1
r_0969,5.193118044206108e-37,1
r_0970,0.0,1
r_0971,0.0,1
r_0972,7.780989118955022e-162,1
r_0973,1.5496932577058935e-235,1
r_0974,0.0,1
r_0975,4.576091269627035e-258,1
r_0976,4.441880288151622e-151,1
r_0977,4.4686778971241466e-197,1
r_0978,0.0,1
r_0979,0.0,1
r_0982,0.0,1
r_0983,0.0,1
r_0984,0.0,1
r_0985,1.943201253605107e-291,1
r_0986,0.0,1
r_0987,1000,0
r_0988,3.2458365814978516e-87,1
r_0989,5.9405510682332185e-118,1
r_0990,0.0,1
r_0992,1.5558287222928107e-85,1
r_0993,3.0128413170144125e-39,1
r_0995,0.0,1
r_0996,0.0,1
r_0997,0.0,1
r_0998,1000,0
r_0999,1000,0
r_1000,2.5747217618336813e-77,1
r_1001,0.0,1
r_1002,1.7075852691898987e-219,1
r_1003,1000,0
r_1004,1.1135590641195054e-35,1
r_1005,4.808063528019499e-31,1
r_1006,1.1135590641195054e-35,1
r_1007,4.808063528019499e-31,1
r_1008,1000,0
r_1009,1000,0
r_1010,1000,0
r_1011,3.3730135171301677e-163,1
r_1012,3.3730135171301677e-163,1
r_1021,0.0,1
r_1022,0.0,1
r_1023,0.0,1
r_1024,1000,0
r_1025,6.689057938977989e-80,1
r_1026,0.0,1
r_1027,0.0,1
r_1028,1000,0
r_1029,1000,0
r_1030,1.5954348451499537e-44,1
r_1031,1000,0
r_1032,8.079971802626045e-206,1
r_1033,0.0,1
r_1034,0.0,1
r_1035,1000,0
r_1036,6.5246349332533145e-47,1
r_1037,0.0,1
r_1038,0.0,1
r_1039,2.563227786035536e-98,1
r_1040,1.2669152295990114e-108,1
r_1041,1.1074536674151895e-126,1
r_1042,0.0,1
r_1043,1000,0
r_1045,3.940634107229327e-57,1
r_1046,1000,0
r_1047,1.943201253605107e-291,1
r_1048,0.0,1
r_1049,0.0,1
r_1050,0.0,1
r_1051,2.9072419264174383e-71,1
r_1054,0.0,1
r_1055,4.345495980451331e-77,1
r_1056,4.815909762868713e-71,1
r_1057,0.0,1
r_1058,1000,0
r_1063,4.1438030953253813e-281,1
r_1065,0.0,1
r_1066,0.0,1
r_1067,1000,0
r_1068,1000,0
r_1069,1000,0
r_1070,0.0,1
r_1071,0.0,1
r_1072,5.240302360565852e-266,1
r_1073,2.291185356376246e-19,1
r_1074,3.9428616769124367e-119,1
r_1075,1.8441139269195565e-37,1
r_1076,0.0,1
