,p,panduan
r_2253,2.8051127040920005e-25,1
r_2254,4.52931565092758e-48,1
r_2255,2.761556981201337e-309,1
r_2256,0.0,1
r_2257,5.386098404152721e-244,1
r_2258,3.0849650082070317e-279,1
r_2259,2.659905553364422e-152,1
r_2260,0.0,1
r_2261,0.0,1
r_2262,0.0,1
r_2263,7.255767812934249e-90,1
r_2264,7.255767812934249e-90,1
r_2265,0.0,1
r_2266,0.0,1
r_2267,0.0,1
r_2268,2.3679894025522203e-190,1
r_2269,2.4544305347041758e-194,1
r_2270,2.8051127040920005e-25,1
r_2271,4.52931565092758e-48,1
r_2272,2.761556981201337e-309,1
r_2273,0.0,1
r_2274,5.386098404152721e-244,1
r_2275,3.0849650082070317e-279,1
r_2276,2.659905553364422e-152,1
r_2277,0.0,1
r_2278,0.0,1
r_2279,0.0,1
r_2280,7.255767812934249e-90,1
r_2281,7.255767812934249e-90,1
r_2282,0.0,1
r_2283,4.52931565092758e-48,1
r_2284,2.761556981201337e-309,1
r_2285,0.0,1
r_2286,5.386098404152721e-244,1
r_2287,3.0849650082070317e-279,1
r_2288,2.659905553364422e-152,1
r_2289,0.0,1
r_2290,0.0,1
r_2291,0.0,1
r_2292,7.255767812934249e-90,1
r_2293,7.255767812934249e-90,1
r_2294,0.0,1
r_2295,0.0,1
r_2296,0.0,1
r_2297,0.0,1
r_2298,0.0,1
r_2299,3.961945825697898e-70,1
r_2300,3.961945825697898e-70,1
r_2301,0.0,1
r_2302,3.961945825697898e-70,1
r_2303,0.0,1
r_2304,3.961945825697898e-70,1
r_2305,5.251947798055811e-290,1
r_2308,1.8126533811364136e-128,1
r_2309,1.5583560069070867e-255,1
r_2310,2.7319187552995746e-79,1
r_2311,1.3303249301301484e-195,1
r_2312,1.6209984402889412e-14,1
r_2313,5.0646498802041845e-116,1
r_2314,0.0,1
r_2315,0.0,1
r_2316,2.3283708933867397e-45,1
r_2317,5.633632033175775e-77,1
r_2318,5.450278382384484e-65,1
r_2319,1.8670430227856594e-88,1
r_2320,4.4102972506326647e-48,1
r_2321,0.0,1
r_2322,1.8659165750824358e-265,1
r_2323,3.43798840998548e-119,1
r_2324,1.6209984402889412e-14,1
r_2325,5.0646498802041845e-116,1
r_2326,0.0,1
r_2327,0.0,1
r_2328,4.4102972506326647e-48,1
r_2329,0.0,1
r_2330,1.8659165750824358e-265,1
r_2331,3.43798840998548e-119,1
r_2332,2.1075308092629917e-162,1
r_2333,1.2177562660257001e-81,1
r_2334,0.0,1
r_2335,3.228635210243446e-216,1
r_2336,0.0,1
r_2337,1.1004256001819694e-201,1
r_2338,6.729418798643768e-265,1
r_2339,3.850438295931623e-218,1
r_2340,2.61233119205926e-115,1
r_2341,5.817016368290271e-219,1
r_2342,1.1122495110395447e-257,1
r_2343,1.0846655809199086e-156,1
r_2344,7.904385892017458e-34,1
r_2345,1.2704387944296576e-09,1
r_2346,3.360310710817079e-69,1
r_2347,4.117955182893241e-24,1
r_2348,1.215321424404168e-13,1
r_2349,2.317016461315328e-51,1
r_2350,1.2079903375510086e-26,1
r_2351,4.301053283753259e-83,1
r_2352,1000,0
r_2353,1000,0
r_2354,1000,0
r_2355,1000,0
r_2356,1000,0
r_2357,1000,0
r_2358,1000,0
r_2359,1000,0
r_2360,2.8401429121352306e-29,1
r_2361,2.4834020357260942e-89,1
r_2362,1.40787634280384e-53,1
r_2363,1.9102664936936573e-50,1
r_2364,1.3353107164076606e-110,1
r_2365,2.148283349618143e-70,1
r_2366,2.5235503329742788e-18,1
r_2367,3.649365464149789e-17,1
r_2368,9.073458919309181e-66,1
r_2369,8.396269970104903e-06,1
r_2370,8.026056737913156e-27,1
r_2371,4.020039847899809e-08,1
r_2372,3.285264979949659e-20,1
r_2373,2.8652529972065606e-121,1
r_2374,7.046940128646508e-16,1
r_2375,1.648141808522887e-42,1
r_2376,9.035401053436645e-75,1
r_2377,2.142633139167593e-55,1
r_2378,2.9281353816203684e-25,1
r_2379,1.7955561309954258e-234,1
r_2380,2.3598969741979794e-86,1
r_2381,5.403419063493642e-100,1
r_2382,0.001485438307903633,1
r_2383,1.4400108483600192e-57,1
r_2384,2.1501909919933142e-55,1
r_2385,3.197769352666611e-28,1
r_2386,6.635653232761967e-21,1
r_2387,1.862271358181214e-52,1
r_2388,1.2659530621247698e-55,1
r_2389,1.1311212495704603e-12,1
r_2390,3.327142341806376e-14,1
r_2391,5.290108866111928e-78,1
r_2392,3.1045984150131443e-44,1
r_2393,2.625473793405578e-90,1
r_2394,6.699051206794744e-27,1
r_2395,1.852535020238962e-37,1
r_2396,1.2692167153853002e-45,1
r_2397,0.10251509125336732,0
r_2398,2.802823810535833e-63,1
r_2399,9.864445720661089e-107,1
r_2400,2.4248205775193143e-61,1
r_2401,1.0806291357099235e-33,1
r_2402,1.0365580859270441e-92,1
r_2403,4.156398336045286e-118,1
r_2404,3.768669120324814e-114,1
r_2405,7.461226285988572e-26,1
r_2406,1.2076953011578724e-41,1
r_2407,4.924711286458281e-34,1
r_2408,1.023317116731538e-42,1
r_2409,5.729923804727979e-33,1
r_2410,1.6953306937530067e-187,1
r_2411,1.0000649205067692e-60,1
r_2412,1.7507367864579675e-164,1
r_2413,9.220356991897323e-157,1
r_2414,2.7205979077036445e-103,1
r_2415,6.038532557482418e-134,1
r_2416,1.1713583965069063e-22,1
r_2417,3.440898629042211e-32,1
r_2418,1.1200792010486666e-21,1
r_2419,4.993314546556892e-75,1
r_2420,4.7940152745166025e-17,1
r_2421,1.292244040509045e-66,1
r_2422,1.630281343907772e-17,1
r_2423,1.349192088213319e-79,1
r_2424,7.244760485782736e-98,1
r_2425,5.396304231738454e-72,1
r_2426,0.010276495762044995,1
r_2427,1.2662094378083218e-52,1
r_2428,3.3366269286168967e-31,1
r_2429,1.659368755571708e-86,1
r_2430,6.632288673266642e-50,1
r_2431,2.51017079205825e-52,1
r_2432,0.0,1
r_2433,0.0,1
r_2434,0.0,1
r_2435,0.0,1
r_2436,0.0,1
r_2437,0.0,1
r_2438,0.0,1
r_2439,0.0,1
r_2440,3.4394688416982765e-25,1
r_2441,0.0,1
r_2442,4.194986942676311e-35,1
r_2443,0.0,1
r_2444,0.0,1
r_2445,3.702641606156971e-27,1
r_2446,6.647755324256447e-172,1
r_2447,2.769628611487424e-41,1
r_2448,1.4997964769035889e-294,1
r_2449,5.0854952410265415e-196,1
r_2450,2.6655012287801604e-213,1
r_2451,0.0,1
r_2452,0.0,1
r_2453,6.328307800565061e-290,1
r_2454,0.0,1
r_2455,0.0,1
r_2456,0.0,1
r_2457,0.0,1
r_2458,0.0,1
r_2459,0.0,1
r_2460,0.0,1
r_2461,0.0,1
r_2462,0.0,1
r_2463,0.0,1
r_2464,1.4759037578914645e-07,1
r_2465,0.0,1
r_2466,2.1636821074268355e-236,1
r_2467,0.0,1
r_2468,0.0,1
r_2469,0.0,1
r_2470,4.7932971001145645e-120,1
r_2471,6.414418485929196e-80,1
r_2472,0.0,1
r_2473,0.0,1
r_2474,0.0,1
r_2475,0.0,1
r_2476,0.0,1
r_2477,0.0,1
r_2478,0.0,1
r_2479,0.0,1
r_2480,0.0,1
r_2481,0.0,1
r_2482,0.0,1
r_2483,0.0,1
r_2484,0.0,1
r_2485,0.0,1
r_2486,0.0,1
r_2487,0.0,1
r_2488,4.117932680188703e-169,1
r_2489,2.8363228389884185e-27,1
r_2490,0.0,1
r_2491,0.0,1
r_2492,6.270341942932726e-222,1
r_2493,0.0,1
r_2494,0.0,1
r_2495,7.031798934762575e-181,1
r_2496,4.117932680188703e-169,1
r_2497,2.8363228389884185e-27,1
r_2498,0.0,1
r_2499,0.0,1
r_2500,6.270341942932726e-222,1
r_2501,0.0,1
r_2502,0.0,1
r_2503,7.031798934762575e-181,1
r_2504,4.117932680188703e-169,1
r_2505,2.8363228389884185e-27,1
r_2506,0.0,1
r_2507,0.0,1
r_2508,6.270341942932726e-222,1
r_2509,0.0,1
r_2510,0.0,1
r_2511,7.031798934762575e-181,1
r_2512,0.0,1
r_2513,0.0,1
r_2514,0.0,1
r_2515,3.101519812084673e-219,1
r_2516,0.0,1
r_2517,1.2779887016522938e-248,1
r_2518,1.0580493178127288e-173,1
r_2519,1.1819917862182864e-306,1
r_2520,0.0,1
r_2521,1.747688197288513e-114,1
r_2522,0.0,1
r_2523,0.0,1
r_2524,0.0,1
r_2525,0.0,1
r_2526,0.0,1
r_2527,0.0,1
r_2528,1.1654107443386734e-76,1
r_2529,1.2796396999748792e-276,1
r_2530,1.1531516581697283e-175,1
r_2531,5.640907792177857e-139,1
r_2532,1.240658151793232e-242,1
r_2533,1.0237732426450365e-142,1
r_2534,2.5574012464072934e-113,1
r_2535,0.0,1
r_2536,3.4394688416982765e-25,1
r_2537,0.0,1
r_2538,4.194986942676311e-35,1
r_2539,0.0,1
r_2540,0.0,1
r_2541,3.702641606156971e-27,1
r_2542,3.4394688416982765e-25,1
r_2543,0.0,1
r_2544,4.194986942676311e-35,1
r_2545,0.0,1
r_2546,0.0,1
r_2547,3.702641606156971e-27,1
r_2548,0.0,1
r_2549,1.6017760514084835e-245,1
r_2550,0.0,1
r_2551,0.0,1
r_2552,0.0,1
r_2553,0.0,1
r_2554,0.0,1
r_2555,0.0,1
r_2556,0.0,1
r_2557,0.0,1
r_2558,7.876624706455158e-120,1
r_2559,0.0,1
r_2560,0.0,1
r_2561,1.785013399587231e-52,1
r_2562,0.0,1
r_2563,0.0,1
r_2564,0.0,1
r_2565,0.0,1
r_2566,0.0,1
r_2567,0.0,1
r_2568,0.0,1
r_2569,0.0,1
r_2570,0.0,1
r_2571,5.442603313070535e-126,1
r_2572,2.908209932721491e-284,1
r_2573,0.0,1
r_2574,0.0,1
r_2575,0.0,1
r_2576,5.2340217521899444e-281,1
r_2577,1.3393179128002484e-268,1
r_2578,0.0,1
r_2579,6.709625236814256e-223,1
r_2580,1.2815936623695787e-237,1
r_2581,0.0,1
r_2582,0.0,1
r_2583,0.0,1
r_2584,4.296609455038756e-254,1
r_2585,0.0,1
r_2586,0.0,1
r_2587,0.0,1
r_2588,0.0,1
r_2589,9.113055642768603e-241,1
r_2590,0.0,1
r_2591,0.0,1
r_2592,0.0,1
r_2593,7.688869645804625e-245,1
r_2594,0.0,1
r_2595,0.0,1
r_2596,0.0,1
r_2597,0.0,1
r_2598,0.0,1
r_2599,0.0,1
r_2600,0.0,1
r_2601,0.0,1
r_2602,0.0,1
r_2603,0.0,1
r_2604,0.0,1
r_2605,0.0,1
r_2606,0.0,1
r_2607,1.81379913956626e-275,1
r_2608,0.0,1
r_2609,0.0,1
r_2610,0.0,1
r_2611,0.0,1
r_2612,1.0331568281918049e-122,1
r_2613,1.0849071374100551e-128,1
r_2614,0.0,1
r_2615,0.0,1
r_2616,7.147161197937563e-249,1
r_2617,4.865936337652045e-278,1
r_2618,0.0,1
r_2619,2.70760810107866e-309,1
r_2620,0.0,1
r_2621,0.0,1
r_2622,0.0,1
r_2623,0.0,1
r_2624,0.0,1
r_2625,0.0,1
r_2626,0.0,1
r_2627,0.0,1
r_2628,0.0,1
r_2629,0.0,1
r_2630,0.0,1
r_2631,0.0,1
r_2632,0.0,1
r_2633,0.0,1
r_2634,0.0,1
r_2635,0.0,1
r_2636,0.0,1
r_2637,0.0,1
r_2638,0.0,1
r_2639,0.0,1
r_2640,0.0,1
r_2641,0.0,1
r_2642,0.0,1
r_2643,0.0,1
r_2644,0.0,1
r_2645,0.0,1
r_2646,0.0,1
r_2647,0.0,1
r_2648,0.0,1
r_2649,0.0,1
r_2650,0.0,1
r_2651,0.0,1
r_2652,0.0,1
r_2653,0.0,1
r_2654,0.0,1
r_2655,0.0,1
r_2656,0.0,1
r_2657,0.0,1
r_2658,0.0,1
r_2659,0.0,1
r_2660,0.0,1
r_2661,0.0,1
r_2662,0.0,1
r_2663,0.0,1
r_2664,0.0,1
r_2665,0.0,1
r_2666,0.0,1
r_2667,0.0,1
r_2668,0.0,1
r_2669,0.0,1
r_2670,0.0,1
r_2671,0.0,1
r_2672,0.0,1
r_2673,0.0,1
r_2674,0.0,1
r_2675,0.0,1
r_2676,0.0,1
r_2677,0.0,1
r_2678,0.0,1
r_2679,0.0,1
r_2680,0.0,1
r_2681,0.0,1
r_2682,0.0,1
r_2683,0.0,1
r_2684,0.0,1
r_2685,0.0,1
r_2686,0.0,1
r_2687,0.0,1
r_2688,0.0,1
r_2689,2.464814819442203e-305,1
r_2690,0.0,1
r_2691,0.0,1
r_2692,0.0,1
r_2693,0.0,1
r_2694,0.0,1
r_2695,0.0,1
r_2696,0.0,1
r_2697,0.0,1
r_2698,0.0,1
r_2699,0.0,1
r_2700,0.0,1
r_2701,0.0,1
r_2702,0.0,1
r_2703,0.0,1
r_2704,0.0,1
r_2705,0.0,1
r_2706,0.0,1
r_2707,0.0,1
r_2708,0.0,1
r_2709,0.0,1
r_2710,0.0,1
r_2711,0.0,1
r_2712,0.0,1
r_2713,0.0,1
r_2714,0.0,1
r_2715,0.0,1
r_2716,0.0,1
r_2717,0.0,1
r_2718,0.0,1
r_2719,0.0,1
r_2720,0.0,1
r_2721,0.0,1
r_2722,0.0,1
r_2723,0.0,1
r_2724,0.0,1
r_2725,0.0,1
r_2726,0.0,1
r_2727,0.0,1
r_2728,0.0,1
r_2729,0.0,1
r_2730,0.0,1
r_2731,0.0,1
r_2732,0.0,1
r_2733,0.0,1
r_2734,0.0,1
r_2735,0.0,1
r_2736,0.0,1
r_2737,0.0,1
r_2738,0.0,1
r_2739,0.0,1
r_2740,0.0,1
r_2741,0.0,1
r_2742,0.0,1
r_2743,0.0,1
r_2744,0.0,1
r_2745,0.0,1
r_2746,0.0,1
r_2747,0.0,1
r_2748,0.0,1
r_2749,0.0,1
r_2750,0.0,1
r_2751,0.0,1
r_2752,0.0,1
r_2753,0.0,1
r_2754,0.0,1
r_2755,0.0,1
r_2756,0.0,1
r_2757,0.0,1
r_2758,0.0,1
r_2759,0.0,1
r_2760,0.0,1
r_2761,0.0,1
r_2762,0.0,1
r_2763,1.4440455219983902e-262,1
r_2764,0.0,1
r_2765,0.0,1
r_2766,0.0,1
r_2767,0.0,1
r_2768,0.0,1
r_2769,0.0,1
r_2770,0.0,1
r_2771,0.0,1
r_2772,0.0,1
r_2773,0.0,1
r_2774,0.0,1
r_2775,0.0,1
r_2776,0.0,1
r_2777,0.0,1
r_2778,0.0,1
r_2779,0.0,1
r_2780,0.0,1
r_2781,0.0,1
r_2782,0.0,1
r_2783,0.0,1
r_2784,0.0,1
r_2785,0.0,1
r_2786,0.0,1
r_2787,0.0,1
r_2788,0.0,1
r_2789,0.0,1
r_2790,0.0,1
r_2791,0.0,1
r_2792,0.0,1
r_2793,0.0,1
r_2794,0.0,1
r_2795,0.0,1
r_2796,0.0,1
r_2797,0.0,1
r_2798,0.0,1
r_2799,0.0,1
r_2800,0.0,1
r_2801,0.0,1
r_2802,0.0,1
r_2803,0.0,1
r_2804,0.0,1
r_2805,0.0,1
r_2806,0.0,1
r_2807,0.0,1
r_2808,0.0,1
r_2809,0.0,1
r_2810,0.0,1
r_2811,0.0,1
r_2812,0.0,1
r_2813,0.0,1
r_2814,2.206661313397698e-68,1
r_2815,2.0205514782529235e-67,1
r_2816,1.2396077984670886e-307,1
r_2817,0.0,1
r_2818,0.0,1
r_2819,0.0,1
r_2820,1.4120751440451688e-96,1
r_2821,4.2088709301045655e-57,1
r_2822,3.4064972835377774e-73,1
r_2823,2.2741554962750435e-65,1
r_2824,1.2516764180923696e-154,1
r_2825,3.2556520102998035e-05,1
r_2826,6.990033139863138e-87,1
r_2827,3.5313045536958276e-125,1
r_2828,1000,0
r_2829,1000,0
r_2830,1000,0
r_2831,1000,0
r_2832,1000,0
r_2833,1000,0
r_2834,1000,0
r_2835,1000,0
r_2836,1.80263516140953e-18,1
r_2837,2.9858329901340364e-26,1
r_2838,3.726710960053321e-43,1
r_2839,7.704772976314632e-76,1
r_2840,5.141643410038361e-91,1
r_2841,9.020451349751253e-45,1
r_2842,4.725988099907673e-85,1
r_2843,1.3362431037862428e-57,1
r_2844,2.1850774174936728e-104,1
r_2845,2.1381096102575335e-199,1
r_2846,0.0,1
r_2847,1.3012530558637377e-57,1
r_2848,8.044881335209244e-13,1
r_2849,2.598084540568099e-194,1
r_2850,3.0818418138758566e-66,1
r_2851,2.686255111706626e-82,1
r_2852,3.176660982659714e-100,1
r_2853,2.8514082170124456e-79,1
r_2854,1.9884439422566464e-130,1
r_2855,1.345125436694343e-137,1
r_2856,4.359079906179182e-132,1
r_2857,4.9694192232079985e-173,1
r_2858,3.26290902263575e-118,1
r_2859,7.367732609579894e-209,1
r_2860,2.1850774174936728e-104,1
r_2861,2.1381096102575335e-199,1
r_2862,0.0,1
r_2863,1.3012530558637377e-57,1
r_2864,8.044881335209244e-13,1
r_2865,2.598084540568099e-194,1
r_2866,3.0818418138758566e-66,1
r_2867,2.686255111706626e-82,1
r_2868,6.111520282607349e-99,1
r_2869,1.2438845186402947e-75,1
r_2870,5.208127818458215e-134,1
r_2871,1.1909119012437583e-89,1
r_2872,1.4007273080120828e-46,1
r_2873,1.014814173724229e-115,1
r_2874,8.619219363359675e-89,1
r_2875,1.8511874726003713e-28,1
r_2876,1.0325295245605248e-70,1
r_2877,5.868617248027947e-33,1
r_2878,2.831222918983919e-92,1
r_2879,2.8003973935319357e-143,1
r_2880,5.330062814473424e-142,1
r_2881,3.01423053116291e-138,1
r_2882,1.7388609096111833e-208,1
r_2883,1.8467801492732543e-68,1
r_2884,0.0,1
r_2885,0.0,1
r_2886,0.0,1
r_2887,0.0,1
r_2888,0.0,1
r_2889,0.0,1
r_2890,0.0,1
r_2891,0.0,1
r_2892,0.0,1
r_2893,0.0,1
r_2894,0.0,1
r_2895,0.0,1
r_2896,0.0,1
r_2897,0.0,1
r_2898,0.0,1
r_2899,0.0,1
r_2900,0.0,1
r_2901,0.0,1
r_2902,0.0,1
r_2903,0.0,1
r_2904,0.0,1
r_2905,0.0,1
r_2906,0.0,1
r_2907,0.0,1
r_2908,0.0,1
r_2909,0.0,1
r_2910,0.0,1
r_2911,0.0,1
r_2912,0.0,1
r_2913,0.0,1
r_2914,0.0,1
r_2915,0.0,1
r_2916,0.0,1
r_2917,0.0,1
r_2918,0.0,1
r_2919,0.0,1
r_2920,0.0,1
r_2921,0.0,1
r_2922,0.0,1
r_2923,0.0,1
r_2924,0.0,1
r_2925,0.0,1
r_2926,0.0,1
r_2927,0.0,1
r_2928,0.0,1
r_2929,0.0,1
r_2930,0.0,1
r_2931,0.0,1
r_2932,0.0,1
r_2933,0.0,1
r_2934,0.0,1
r_2935,0.0,1
r_2936,0.0,1
r_2937,0.0,1
r_2938,0.0,1
r_2939,0.0,1
r_2940,0.0,1
r_2941,0.0,1
r_2942,0.0,1
r_2943,0.0,1
r_2944,0.0,1
r_2945,0.0,1
r_2946,0.0,1
r_2947,0.0,1
r_2948,0.0,1
r_2949,0.0,1
r_2950,0.0,1
r_2951,0.0,1
r_2952,0.0,1
r_2953,0.0,1
r_2954,0.0,1
r_2955,0.0,1
r_2956,0.0,1
r_2957,0.0,1
r_2958,0.0,1
r_2959,0.0,1
r_2960,0.0,1
r_2961,0.0,1
r_2962,0.0,1
r_2963,0.0,1
r_2964,0.0,1
r_2965,0.0,1
r_2966,0.0,1
r_2967,0.0,1
r_2968,0.0,1
r_2969,0.0,1
r_2970,0.0,1
r_2971,0.0,1
r_2972,0.0,1
r_2973,0.0,1
r_2974,0.0,1
r_2975,0.0,1
r_2976,0.0,1
r_2977,0.0,1
r_2978,0.0,1
r_2979,0.0,1
r_2980,0.0,1
r_2981,0.0,1
r_2982,0.0,1
r_2983,0.0,1
r_2984,0.0,1
r_2985,0.0,1
r_2986,0.0,1
r_2987,0.0,1
r_2988,0.0,1
r_2989,0.0,1
r_2990,0.0,1
r_2991,0.0,1
r_2992,0.0,1
r_2993,0.0,1
r_2994,0.0,1
r_2995,0.0,1
r_2996,0.0,1
r_2997,0.0,1
r_2998,0.0,1
r_2999,0.0,1
r_3000,0.0,1
r_3001,0.0,1
r_3002,0.0,1
r_3003,0.0,1
r_3004,3.813962255340083e-67,1
r_3005,0.0,1
r_3006,0.0,1
r_3007,0.0,1
r_3008,0.0,1
r_3009,0.0,1
r_3010,0.0,1
r_3011,0.0,1
r_3022,3.232789726915797e-16,1
r_3023,3.485233933113283e-11,1
r_3024,4.5570396790555914e-32,1
r_3025,3.6006376364730293e-113,1
r_3026,4.683935591348227e-167,1
r_3027,9.152409762644492e-75,1
r_3028,3.0372755728181774e-152,1
r_3029,3.116394618524296e-93,1
r_3030,5.029244538397666e-80,1
r_3031,0.0,1
r_3032,7.919468845149477e-42,1
r_3033,4.237132783433497e-198,1
r_3034,8.282753177665562e-52,1
r_3035,1.5619875818177866e-99,1
r_3036,0.0,1
r_3037,0.0,1
r_3038,8.740266059859741e-116,1
r_3039,0.0,1
r_3040,1.0401869714245724e-24,1
r_3041,0.0,1
r_3042,1.697331872327471e-179,1
r_3043,0.0,1
r_3044,0.0,1
r_3045,0.0,1
r_3046,0.0,1
r_3047,9.709090965434234e-196,1
r_3048,0.0,1
r_3049,0.0,1
r_3050,2.8622992033870146e-192,1
r_3051,1.14674353778257e-12,1
r_3052,0.0,1
r_3053,3.0383917264456465e-223,1
r_3054,0.0,1
r_3055,1.6066308727230177e-129,1
r_3056,0.0,1
r_3057,0.0,1
r_3058,0.0,1
r_3059,0.0,1
r_3060,0.0,1
r_3061,0.0,1
r_3062,0.0,1
r_3063,0.0,1
r_3064,0.0,1
r_3065,0.0,1
r_3066,0.0,1
r_3067,0.0,1
r_3068,0.0,1
r_3069,0.0,1
r_3070,1.5671400911675152e-192,1
r_3071,0.0,1
r_3072,0.0,1
r_3073,0.0,1
r_3074,0.0,1
r_3075,0.0,1
r_3076,5.15323068013196e-78,1
r_3077,0.0,1
r_3078,3.5615236172736997e-300,1
r_3079,0.0,1
r_3080,1.0700142605374308e-295,1
r_3081,0.0,1
r_3082,0.0,1
r_3083,0.0,1
r_3084,9.021490520606702e-203,1
r_3085,0.0,1
r_3086,0.0,1
r_3087,0.0,1
r_3088,2.5801178234160548e-256,1
r_3089,0.0,1
r_3090,0.0,1
r_3091,1.0755990298236913e-261,1
r_3092,0.0,1
r_3093,0.0,1
r_3094,1.1770959526866011e-196,1
r_3095,0.0,1
r_3096,0.0,1
r_3097,0.0,1
r_3098,3.4394688416982765e-25,1
r_3099,0.0,1
r_3100,4.194986942676311e-35,1
r_3101,0.0,1
r_3102,0.0,1
r_3103,3.702641606156971e-27,1
r_3104,0.0024872094417262383,1
r_3105,7.704979568309448e-166,1
r_3106,1.5407341081606925e-06,1
r_3107,5.134237269532046e-135,1
r_3108,9.399996947960677e-85,1
r_3109,2.0221358752735342e-67,1
r_3110,4.236819659270527e-97,1
r_3111,8.507573991051181e-44,1
r_3112,5.767630690826482e-45,1
r_3113,3.881669537572838e-27,1
r_3114,1.9563494612529348e-29,1
r_3115,9.483017005549677e-54,1
r_3116,2.396915537487225e-23,1
r_3117,1.5380097713777743e-126,1
r_3118,1.1479376904366594e-116,1
r_3119,3.341538726612681e-09,1
r_3120,7.173616675935736e-45,1
r_3121,3.295598162153402e-20,1
r_3122,1.3993623580828477e-50,1
r_3123,1.2350621535164493e-71,1
r_3124,0.009670098325184248,1
r_3125,1.6915011284398497e-86,1
r_3126,4.043761072628142e-05,1
r_3127,5.256688877630964e-38,1
r_3128,1.2392437680367028e-50,1
r_3129,7.497140047443815e-18,1
r_3130,2.044740375628556e-63,1
r_3131,7.300354369902975e-44,1
r_3132,4.710655447808849e-10,1
r_3133,5.637442606408254e-38,1
r_3134,2.2420173806853232e-13,1
r_3135,9.379899689541114e-71,1
r_3136,1.2093902344784767e-20,1
r_3137,2.550521192829778e-26,1
r_3138,4.278855556323714e-43,1
