,p,panduan
r_3139,2.5483783406916333e-23,1
r_3140,2.3919732423708573e-64,1
r_3141,3.186240624170564e-33,1
r_3142,9.341003984975644e-31,1
r_3143,6.033416411611598e-95,1
r_3144,4.842283595665603e-85,1
r_3145,1.0257417251632833e-44,1
r_3146,2.248146797274312e-68,1
r_3147,1.044769997938168e-39,1
r_3148,0.024050827972727038,1
r_3149,4.583007790747428e-68,1
r_3150,3.49149797046973e-08,1
r_3151,4.103792099161417e-73,1
r_3152,4.9603456284745765e-43,1
r_3153,4.4766564597494475e-41,1
r_3154,1.9489353540134825e-42,1
r_3155,7.888331747538621e-35,1
r_3156,1.1424862201114702e-121,1
r_3157,7.703096459471757e-09,1
r_3158,1.5739080982744993e-42,1
r_3159,7.635257282056152e-71,1
r_3160,7.36022230794809e-163,1
r_3161,1.377303718542804e-105,1
r_3162,4.43322789722215e-96,1
r_3163,6.106611377497365e-79,1
r_3164,3.755848747850742e-110,1
r_3165,4.5127927507263e-55,1
r_3166,5.757279848148441e-154,1
r_3167,2.573149904761197e-89,1
r_3168,1.80263516140953e-18,1
r_3169,2.9858329901340364e-26,1
r_3170,3.726710960053321e-43,1
r_3171,7.704772976314632e-76,1
r_3172,5.141643410038361e-91,1
r_3173,9.020451349751253e-45,1
r_3174,4.725988099907673e-85,1
r_3175,1.3362431037862428e-57,1
r_3176,5.767630690826482e-45,1
r_3177,3.881669537572838e-27,1
r_3178,1.9563494612529348e-29,1
r_3179,9.483017005549677e-54,1
r_3180,2.396915537487225e-23,1
r_3181,1.5380097713777743e-126,1
r_3182,1.1479376904366594e-116,1
r_3183,3.341538726612681e-09,1
r_3184,7.173616675935736e-45,1
r_3185,3.295598162153402e-20,1
r_3186,1.3993623580828477e-50,1
r_3187,1.2350621535164493e-71,1
r_3188,0.009670098325184248,1
r_3189,1.6915011284398497e-86,1
r_3190,4.043761072628142e-05,1
r_3191,5.256688877630964e-38,1
r_3192,1.5998946556183457e-69,1
r_3193,2.2268926860572243e-51,1
r_3194,1.5434438725219157e-70,1
r_3195,1.9730227218171464e-52,1
r_3196,2.3746340567986936e-40,1
r_3197,2.706671509076708e-72,1
r_3198,8.215824841944277e-28,1
r_3199,5.278613154983898e-50,1
r_3200,1.1341654421509586e-71,1
r_3201,3.401846505310894e-84,1
r_3202,1.3035366373802399e-279,1
r_3203,2.528398705897889e-34,1
r_3204,3.718115109356967e-67,1
r_3205,3.737100520322536e-130,1
r_3206,1.2472685654619484e-145,1
r_3207,1.1613036535998883e-26,1
r_3208,7.080716685363501e-63,1
r_3209,2.4674650937252535e-113,1
r_3210,4.475485097008123e-102,1
r_3211,2.628359137513382e-39,1
r_3212,0.00397522789434354,1
r_3213,2.4248526991112576e-54,1
r_3214,9.7918512008346e-46,1
r_3215,1.3051764623868123e-20,1
r_3216,1.657369724781163e-30,1
r_3217,1.8272225725845557e-13,1
r_3218,3.156823205868747e-64,1
r_3219,1.3711064508443427e-45,1
r_3220,4.0432414596065982e-115,1
r_3221,5.302992911578509e-49,1
r_3222,1.526255491884172e-162,1
r_3223,5.349177959418541e-24,1
r_3224,1.1757439874286863e-98,1
r_3225,3.292359895638112e-68,1
r_3226,9.191968666902608e-105,1
r_3227,8.6115145257460815e-19,1
r_3228,1.7684231566766798e-115,1
r_3229,9.220646292005465e-66,1
r_3230,3.0893264036467706e-110,1
r_3231,5.9291415656154315e-62,1
r_3232,0.0003521102311577695,1
r_3233,2.707459812229007e-48,1
r_3234,1.033201363176071e-17,1
r_3235,3.492375801099787e-55,1
r_3236,6.306427543256158e-93,1
r_3237,1.7536431477787748e-59,1
r_3238,3.9493427629329213e-35,1
r_3239,0.015197145006210099,1
r_3240,1000,0
r_3241,1000,0
r_3242,1000,0
r_3243,1000,0
r_3244,1000,0
r_3245,1000,0
r_3246,1000,0
r_3247,1000,0
r_3248,1000,0
r_3249,1000,0
r_3250,1000,0
r_3251,1000,0
r_3252,5.199368223721707e-39,1
r_3253,1.183035648638039e-31,1
r_3254,1.8245688506453978e-29,1
r_3255,8.757741084740857e-30,1
r_3256,3.926792915182613e-39,1
r_3257,2.470012608053179e-80,1
r_3258,1.2699860467869198e-70,1
r_3259,1.4643259564200847e-21,1
r_3260,6.060257669704033e-31,1
r_3261,2.8018047025225678e-18,1
r_3262,1.9056825465820976e-65,1
r_3263,3.716013768786104e-32,1
r_3264,2.9943366239375634e-122,1
r_3265,4.742193464413836e-22,1
r_3266,2.23087802785037e-56,1
r_3267,7.496845787262344e-91,1
r_3268,2.5492685497244064e-103,1
r_3269,2.951442025664468e-75,1
r_3270,8.180715998578064e-41,1
r_3271,7.928856732239953e-21,1
r_3272,1.7871293604044774e-51,1
r_3273,3.7536525185201017e-69,1
r_3274,5.332810960378956e-57,1
r_3275,9.932485602788633e-26,1
r_3276,0.002108715007461612,1
r_3277,1.2868174464260145e-56,1
r_3278,8.991887545299791e-33,1
r_3279,1.0956485967381055e-43,1
r_3280,1.401567663283516e-28,1
r_3281,2.627213902629079e-131,1
r_3282,3.497661919017674e-57,1
r_3283,4.155815479740882e-06,1
r_3284,1.03386354682996e-95,1
r_3285,1.4640466852096557e-118,1
r_3286,1.1708602635896298e-113,1
r_3287,3.249225229942002e-123,1
r_3288,2.4354031488980157e-104,1
r_3289,8.991078868450991e-108,1
r_3290,1.3875244265418077e-69,1
r_3291,1.1836176725254072e-60,1
r_3292,8.685520073074083e-56,1
r_3293,7.413375625165244e-80,1
r_3294,6.513830811492767e-107,1
r_3295,1.3483835655097067e-143,1
r_3296,2.5224380450284373e-150,1
r_3297,1.9327094333453434e-78,1
r_3298,6.168208326631062e-162,1
r_3299,1.6524201757724627e-220,1
r_3300,5.133186683038142e-54,1
r_3301,8.672358839643645e-184,1
r_3302,0.0,1
r_3303,3.325599493906874e-48,1
r_3304,1000,0
r_3305,1000,0
r_3306,1000,0
r_3307,1000,0
r_3308,2.2028974673691224e-148,1
r_3309,4.14162807930899e-232,1
r_3310,0.0,1
r_3311,4.541541175608189e-194,1
r_3312,1.7769381752210563e-194,1
r_3313,2.1951418180182758e-242,1
r_3314,5.902853935666724e-124,1
r_3315,1.3290694732983646e-145,1
r_3316,2.6783567910253135e-160,1
r_3317,4.3747226518518174e-69,1
r_3318,1.3507491199312677e-41,1
r_3319,1.6191862998525322e-78,1
r_3320,6.157502529785253e-132,1
r_3321,2.885184351242107e-19,1
r_3322,5.170827046989518e-30,1
r_3323,1.1367752089302003e-177,1
r_3324,2.1752363739717187e-65,1
r_3325,2.0313372980829218e-29,1
r_3326,1.0222807352491677e-93,1
r_3327,3.0186876137650565e-60,1
r_3328,5.062223049971723e-63,1
r_3329,1.3829206143347654e-178,1
r_3330,5.4383070262171075e-34,1
r_3331,1.0553623090409008e-71,1
r_3332,0.0003521102311577695,1
r_3333,2.707459812229007e-48,1
r_3334,1.033201363176071e-17,1
r_3335,3.492375801099787e-55,1
r_3336,6.306427543256158e-93,1
r_3337,1.7536431477787748e-59,1
r_3338,3.9493427629329213e-35,1
r_3339,0.015197145006210099,1
r_3340,1.1757439874286863e-98,1
r_3341,3.292359895638112e-68,1
r_3342,9.191968666902608e-105,1
r_3343,8.6115145257460815e-19,1
r_3344,1.7684231566766798e-115,1
r_3345,9.220646292005465e-66,1
r_3346,3.0893264036467706e-110,1
r_3347,5.9291415656154315e-62,1
r_3348,4.181803774137111e-303,1
r_3349,2.0203643541021153e-297,1
r_3350,2.2977183352009947e-101,1
r_3351,0.0,1
r_3352,0.0,1
r_3353,0.0,1
r_3354,4.003612887228858e-239,1
r_3355,0.0,1
r_3356,0.0,1
r_3357,2.2341892488545373e-279,1
r_3358,0.0,1
r_3359,0.0,1
r_3360,0.0,1
r_3361,0.0,1
r_3362,0.0,1
r_3363,7.314602744414751e-150,1
r_3364,2.6692225862086897e-123,1
r_3365,0.0,1
r_3366,6.641032551057725e-256,1
r_3367,1.1679336305409335e-252,1
r_3368,0.0,1
r_3369,2.8016225349450204e-295,1
r_3370,0.0,1
r_3371,0.0,1
r_3372,7.023560654127727e-235,1
r_3373,1.894699260478227e-172,1
r_3374,0.0,1
r_3375,0.0,1
r_3376,0.0,1
r_3377,0.0,1
r_3378,2.3691141066015592e-222,1
r_3379,0.0,1
r_3380,0.0,1
r_3381,0.0,1
r_3382,0.0,1
r_3383,0.0,1
r_3384,0.0,1
r_3385,2.484777136198522e-134,1
r_3386,0.0,1
r_3387,3.4345170938588263e-256,1
r_3388,0.0,1
r_3389,0.0,1
r_3390,1.9158526787236213e-199,1
r_3391,0.0,1
r_3392,0.0,1
r_3393,0.0,1
r_3394,2.637320369913157e-267,1
r_3395,0.0,1
r_3396,0.0,1
r_3397,0.0,1
r_3398,0.0,1
r_3399,0.0,1
r_3400,0.0,1
r_3401,0.0,1
r_3402,0.0,1
r_3403,0.0,1
r_3404,0.0,1
r_3405,1.4164453388585337e-218,1
r_3406,0.0,1
r_3407,3.389305621148713e-188,1
r_3408,0.0,1
r_3409,0.0,1
r_3410,0.0,1
r_3411,0.0,1
r_3412,0.0,1
r_3413,0.0,1
r_3414,0.0,1
r_3415,0.0,1
r_3416,0.0,1
r_3417,5.323577847076323e-305,1
r_3418,1.473866105961201e-302,1
r_3419,0.0,1
r_3420,0.0,1
r_3421,0.0,1
r_3422,0.0,1
r_3423,1.6816143454987128e-241,1
r_3424,0.0,1
r_3425,0.0,1
r_3426,0.0,1
r_3427,0.0,1
r_3428,1.3152638894419876e-85,1
r_3429,1.3617534334504862e-34,1
r_3430,8.680778120063915e-20,1
r_3431,2.4357664718107788e-42,1
r_3432,4.406019283136128e-24,1
r_3433,5.37186158083319e-41,1
r_3434,2.439145702499091e-14,1
r_3435,0.0007063054248397486,1
r_3436,2.478467827699853e-08,1
r_3437,0.0,1
r_3438,0.0,1
r_3439,2.596150526814725e-57,1
r_3440,0.0,1
r_3441,0.0,1
r_3442,1.6838956616962905e-36,1
r_3443,0.0,1
r_3444,0.0,1
r_3445,0.0,1
r_3446,6.243004724106817e-53,1
r_3447,0.0,1
r_3448,7.188135002817318e-24,1
r_3449,0.0,1
r_3450,1.0987875350459382e-20,1
r_3451,0.0,1
r_3452,0.0,1
r_3453,0.0,1
r_3454,5.895113946154767e-32,1
r_3455,0.0,1
r_3456,3.1268850006462853e-80,1
r_3457,3.896106191131738e-99,1
r_3458,1.437801449961383e-76,1
r_3459,0.0,1
r_3460,1.2013159447449046e-45,1
r_3461,1.7616974617604696e-50,1
r_3462,0.0,1
r_3463,9.443810870519915e-58,1
r_3464,0.0,1
r_3465,0.0,1
r_3466,1.0997399210464376e-64,1
r_3467,0.0,1
r_3468,6.757420216223048e-50,1
r_3469,0.0,1
r_3470,0.0,1
r_3471,1.4015646074905262e-80,1
r_3472,0.0,1
r_3473,2.312045561290166e-19,1
r_3474,0.0,1
r_3475,3.26857705500205e-91,1
r_3476,0.0,1
r_3477,0.0,1
r_3478,0.0,1
r_3479,0.0,1
r_3480,0.0,1
r_3481,0.0,1
r_3482,0.0,1
r_3483,0.0,1
r_3484,0.0,1
r_3485,8.236517470680437e-22,1
r_3486,0.0,1
r_3487,0.0,1
r_3488,0.0,1
r_3489,4.89460448711907e-87,1
r_3490,0.0,1
r_3491,0.0,1
r_3492,0.0,1
r_3493,8.093671954463144e-153,1
r_3494,0.0,1
r_3495,1.3361233408206365e-21,1
r_3496,0.0,1
r_3497,3.9749279527956205e-42,1
r_3498,0.0,1
r_3499,0.0,1
r_3500,0.0,1
r_3501,3.1840070155294484e-26,1
r_3502,9.34440314267127e-98,1
r_3503,9.5202476116109e-65,1
r_3504,0.0,1
r_3505,0.0,1
r_3506,2.3099062724573997e-84,1
r_3507,0.0,1
r_3508,8.487286585080286e-174,1
r_3509,1.041949476853499e-85,1
r_3510,0.0,1
r_3511,0.0,1
r_3512,0.0,1
r_3513,0.0,1
r_3514,0.0,1
r_3515,0.0,1
r_3516,0.0,1
r_3517,0.0,1
r_3518,0.0,1
r_3519,0.0,1
r_3520,0.0,1
r_3521,3.2364441916479197e-25,1
r_3522,0.0,1
r_3523,0.0,1
r_3524,0.0,1
r_3525,0.0,1
r_3526,0.0,1
r_3527,0.0,1
r_3528,0.0,1
r_3529,0.0,1
r_3530,0.0,1
r_3531,7.354017058961238e-284,1
r_3532,0.0,1
r_3533,7.354017058961238e-284,1
r_3534,0.0,1
r_3535,0.0,1
r_3536,0.0,1
r_3537,0.0,1
r_3538,0.0,1
r_3539,0.0,1
r_3540,0.0,1
r_3541,3.1131220305495305e-230,1
r_3542,0.0,1
r_3543,0.0,1
r_3544,0.0,1
r_3545,3.863154205642796e-222,1
r_3546,0.0,1
r_3547,2.475412663220307e-219,1
r_3548,2.475412663220307e-219,1
r_3549,1000,0
r_3550,1000,0
r_3551,1000,0
r_3552,0.0,1
r_3553,6.730802499231801e-100,1
r_3554,1.932636655830131e-145,1
r_3555,1.9548763583548554e-70,1
r_3556,3.6098629232817686e-73,1
r_3557,9.237828917525183e-34,1
r_3558,4.9023603591656275e-15,1
r_3559,9.571022606716614e-191,1
r_3560,5.76577360027686e-142,1
r_3561,5.544610615434497e-30,1
r_3562,1.411711154847661e-54,1
r_3563,1.4906303806275461e-41,1
r_3564,3.984496348691622e-62,1
r_3565,8.097437740453605e-81,1
r_3566,2.7322188513090346e-114,1
r_3567,3.0928365616560353e-40,1
r_3568,8.741919476653086e-48,1
r_3569,1.348950562654429e-93,1
r_3570,1.437861534920634e-296,1
r_3571,0.0,1
r_3572,0.0,1
r_3573,0.0,1
r_3574,0.0,1
r_3575,0.0,1
r_3576,0.0,1
r_3577,0.0,1
r_3578,0.0,1
r_3579,0.0,1
r_3580,0.0,1
r_3581,5.379298867302811e-206,1
r_3582,0.0,1
r_3583,0.0,1
r_3584,0.0,1
r_3585,0.0,1
r_3586,0.0,1
r_3587,0.0,1
r_3588,2.5544408090994093e-146,1
r_3589,7.949003201224907e-88,1
r_3590,4.614884130843117e-72,1
r_3591,4.089385214955904e-53,1
r_3592,3.964811544930052e-08,1
r_3593,2.4035075119209826e-187,1
r_3594,5.76577360027686e-142,1
r_3595,5.544610615434497e-30,1
r_3596,0.0,1
r_3597,0.0,1
r_3598,1000,0
r_3599,0.0,1
r_3600,0.0,1
r_3601,0.0,1
r_3602,0.0,1
r_3603,9.181888674172149e-175,1
r_3604,0.0,1
r_3605,0.0,1
r_3606,0.0,1
r_3607,0.0,1
r_3608,3.5928509379588444e-291,1
r_3609,0.0,1
r_3610,2.919029386489079e-303,1
r_3611,0.0,1
r_3612,1000,0
r_3613,1000,0
r_3614,0.0,1
r_3615,0.0,1
r_3616,2.2321622929930856e-72,1
r_3617,4.1628641180604873e-75,1
r_3618,1.441558314678206e-66,1
r_3619,1.1173283965819917e-10,1
r_3620,3.145867985939937e-102,1
r_3621,4.0665353650064113e-84,1
r_3622,4.764866533738198e-69,1
r_3623,4.504621668278489e-07,1
r_3624,2.3675897972403314e-40,1
r_3625,2.0716433537621325e-23,1
r_3626,4.416999285903768e-173,1
r_3627,3.995014132813279e-06,1
r_3628,6.788489761149132e-33,1
r_3629,3.308045238440115e-75,1
r_3630,5.7919105707200395e-46,1
r_3631,0.0003677707115534462,1
r_3632,2.1850774174936728e-104,1
r_3633,2.1381096102575335e-199,1
r_3634,0.0,1
r_3635,1.3012530558637377e-57,1
r_3636,8.044881335209244e-13,1
r_3637,2.598084540568099e-194,1
r_3638,3.0818418138758566e-66,1
r_3639,2.686255111706626e-82,1
r_3640,0.0,1
r_3641,1.0755990298236913e-261,1
r_3642,0.0,1
r_3643,0.0,1
r_3644,1.1770959526866011e-196,1
r_3645,0.0,1
r_3646,0.0,1
r_3647,0.0,1
r_3648,0.0,1
r_3649,0.0,1
r_3650,8.925436140071381e-153,1
r_3651,0.0,1
r_3652,0.0,1
r_3653,3.22948117510884e-96,1
r_3654,7.173616675935736e-45,1
r_3655,3.295598162153402e-20,1
r_3656,1.3993623580828477e-50,1
r_3657,1.2350621535164493e-71,1
r_3658,0.009670098325184248,1
r_3659,1.6915011284398497e-86,1
r_3660,4.043761072628142e-05,1
r_3661,5.256688877630964e-38,1
r_3662,0.0,1
r_3663,0.0,1
r_3664,0.0,1
r_3665,4.3719662827868505e-303,1
r_3666,3.00269261860118e-309,1
r_3667,3.00269261860118e-309,1
r_3668,0.0,1
r_3669,2.802263978881591e-231,1
r_3670,0.0,1
r_3671,5.757514023310249e-225,1
r_3672,3.4394688416982765e-25,1
r_3673,0.0,1
r_3674,4.194986942676311e-35,1
r_3675,0.0,1
r_3676,0.0,1
r_3677,3.702641606156971e-27,1
r_3678,0.0,1
r_3679,0.0,1
r_3680,1.2467324075719556e-268,1
r_3681,0.0,1
r_3682,0.0,1
r_3683,0.0,1
r_3684,0.0,1
r_3685,1.2806975892871514e-65,1
r_3686,1.3324019411853313e-57,1
r_3687,2.1427365253558367e-55,1
r_3688,1.1078058795420406e-97,1
r_3689,9.5933705367338e-27,1
r_3690,6.119990205577579e-241,1
r_3691,7.490453976781449e-21,1
r_3692,0.00013110425876774882,1
r_3693,3.3854144716497724e-20,1
r_3694,4.49234545287671e-164,1
r_3695,1.2970512435653117e-55,1
r_3696,8.49613735746426e-35,1
r_3697,7.320805453207941e-16,1
r_3698,4.8773155385731453e-11,1
r_3699,3.403707592767746e-14,1
r_3700,3.182764366109709e-67,1
r_3701,8.331767945649422e-06,1
r_3702,1.781117975432864e-82,1
r_3703,3.3377356720232785e-28,1
r_3704,2.3353461119509982e-45,1
r_3705,4.1106312302663524e-08,1
r_3706,8.531137959985347e-55,1
r_3707,2.0314880681926628e-52,1
r_3708,8.438485150374014e-230,1
r_3709,3.231126061161488e-121,1
r_3710,2.3679579979107298e-163,1
r_3711,1.1416322352320304e-12,1
r_3712,7.632706443790799e-128,1
r_3713,1.8292191201128188e-42,1
r_3714,2.4433456128700974e-93,1
r_3715,4.877396137098442e-78,1
r_3716,1.9173611237664904e-35,1
r_3717,2.475411388353725e-54,1
r_3718,8.888950659976594e-74,1
r_3719,4.0699639909153667e-81,1
r_3720,6.582575973108868e-55,1
r_3721,5.199368223721707e-39,1
r_3722,1.183035648638039e-31,1
r_3723,1.8245688506453978e-29,1
r_3724,8.757741084740857e-30,1
r_3725,3.926792915182613e-39,1
r_3726,2.470012608053179e-80,1
r_3727,1.2699860467869198e-70,1
r_3728,1.4643259564200847e-21,1
r_3729,6.060257669704033e-31,1
r_3730,2.8018047025225678e-18,1
r_3731,2.6783567910253135e-160,1
r_3732,4.3747226518518174e-69,1
r_3733,1.3507491199312677e-41,1
r_3734,1.6191862998525322e-78,1
r_3735,6.157502529785253e-132,1
r_3736,2.885184351242107e-19,1
r_3737,5.170827046989518e-30,1
r_3738,1.1367752089302003e-177,1
r_3739,2.1752363739717187e-65,1
r_3740,2.0313372980829218e-29,1
r_3741,1.0222807352491677e-93,1
r_3742,3.0186876137650565e-60,1
r_3743,1.478458596257052e-219,1
r_3744,4.299224611178005e-159,1
r_3745,1.4249738976233727e-63,1
r_3746,1.685950715906121e-75,1
r_3747,1.07669680731004e-310,1
r_3748,2.0936410228867936e-68,1
r_3749,9.069759151488936e-26,1
r_3750,1.1148137247153544e-241,1
r_3751,8.341657160905869e-228,1
r_3752,2.338183144687139e-193,1
r_3753,1.3080145780383222e-135,1
r_3754,5.89006749830015e-58,1
r_3755,2.61233119205926e-115,1
r_3756,5.817016368290271e-219,1
r_3757,1.1122495110395447e-257,1
r_3758,1.0846655809199086e-156,1
r_3759,3.4394688416982765e-25,1
r_3760,0.0,1
r_3761,4.194986942676311e-35,1
r_3762,0.0,1
r_3763,0.0,1
r_3764,3.702641606156971e-27,1
r_3765,1.4759037578914645e-07,1
r_3766,0.0,1
r_3767,2.1636821074268355e-236,1
r_3768,0.0,1
r_3769,0.0,1
r_3770,0.0,1
r_3771,4.7932971001145645e-120,1
r_3772,6.414418485929196e-80,1
r_3773,1.4759037578914645e-07,1
r_3774,0.0,1
r_3775,2.1636821074268355e-236,1
r_3776,0.0,1
r_3777,0.0,1
r_3778,0.0,1
r_3779,4.7932971001145645e-120,1
r_3780,6.414418485929196e-80,1
r_3781,0.0,1
r_3782,0.0,1
r_3783,0.0,1
r_3784,0.0,1
r_3785,0.0,1
r_3786,0.0,1
r_3787,0.0,1
r_3788,0.0,1
r_3789,0.0,1
r_3790,0.0,1
r_3791,0.0,1
r_3792,0.0,1
r_3793,0.0,1
r_3794,0.0,1
r_3795,0.0,1
r_3796,0.0,1
r_3797,2.8401429121352306e-29,1
r_3798,1.40787634280384e-53,1
r_3799,1.3353107164076606e-110,1
r_3800,2.5235503329742788e-18,1
r_3801,2.4834020357260942e-89,1
r_3802,1.9102664936936573e-50,1
r_3803,2.148283349618143e-70,1
r_3804,3.649365464149789e-17,1
r_3805,0.0,1
r_3806,0.0,1
r_3807,0.0,1
r_3808,5.984707216066515e-222,1
r_3809,7.189759965441465e-300,1
r_3810,6.0038341232506226e-239,1
r_3811,2.197462426280613e-210,1
r_3812,2.8973451027066288e-288,1
r_3813,0.0,1
r_3814,0.0,1
r_3815,0.0,1
r_3816,0.0,1
r_3817,0.0,1
r_3818,0.0,1
r_3819,0.0,1
r_3820,0.0,1
r_3821,0.0,1
r_3822,0.0,1
r_3823,0.0,1
r_3824,0.0,1
r_3825,0.0,1
r_3826,0.0,1
r_3827,0.0,1
r_3828,0.0,1
r_3829,1000,0
r_3830,1000,0
r_3831,1000,0
r_3832,1000,0
r_3833,1000,0
r_3834,1000,0
r_3835,1000,0
r_3836,1000,0
r_3837,3.176660982659714e-100,1
r_3838,2.8514082170124456e-79,1
r_3839,1.9884439422566464e-130,1
r_3840,1.345125436694343e-137,1
r_3841,4.359079906179182e-132,1
r_3842,4.9694192232079985e-173,1
r_3843,3.26290902263575e-118,1
r_3844,7.367732609579894e-209,1
r_3845,0.0,1
r_3846,0.0,1
r_3847,0.0,1
r_3848,0.0,1
r_3849,0.0,1
r_3850,0.0,1
r_3851,0.0,1
r_3852,0.0,1
r_3853,0.0,1
r_3854,0.0,1
